Evaluating 12 x 12 board...
  1 took 0s. Estimated  0:01s left.
  2 took 0s. Estimated  0:01s left.
  3 took 0s. Estimated  0:01s left.
  4 took 0s. Estimated  0:01s left.
  5 took 0s. Estimated  0:01s left.
  6 took 0s. Estimated  0:01s left.
  7 took 0s. Estimated  0:01s left.
  8 took 0s. Estimated  0:01s left.
  9 took 0s. Estimated  0:01s left.
  10 took 0s. Estimated  0:01s left.
  11 took 0s. Estimated  0:02s left.
  12 took 0s. Estimated  0:02s left.
  13 took 0s. Estimated  0:03s left.
  14 took 0s. Estimated  0:04s left.
  15 took 0s. Estimated  0:06s left.
  16 took 0s. Estimated  0:08s left.
  17 took 0s. Estimated  0:09s left.
  18 took 0s. Estimated  0:11s left.
  19 took 0s. Estimated  0:14s left.
  20 took 0s. Estimated  0:23s left.
  21 took 0s. Estimated  0:25s left.
  22 took 0s. Estimated  0:30s left.
  23 took 0s. Estimated  0:39s left.
  24 took 0s. Estimated  0:48s left.
  25 took 0s. Estimated  1:01s left.
  26 took 0s. Estimated  1:16s left.
  27 took 0s. Estimated  1:34s left.
  28 took 0s. Estimated  1:56s left.
  29 took 1s. Estimated  2:15s left.
  30 took 1s. Estimated  2:47s left.
  31 took 1s. Estimated  3:24s left.
  32 took 2s. Estimated  4:08s left.
  33 took 2s. Estimated  5:09s left.
  34 took 3s. Estimated  5:47s left.
  35 took 3s. Estimated  6:36s left.
  36 took 4s. Estimated  7:54s left.
  37 took 5s. Estimated  9:29s left.
  38 took 6s. Estimated 11:42s left.
  39 took 6s. Estimated 12:09s left.
  40 took 7s. Estimated 13:34s left.
  41 took 9s. Estimated 16:06s left.
  42 took 11s. Estimated 19:48s left.
  43 took 13s. Estimated 23:20s left.
  44 took 16s. Estimated 27:53s left.
  45 took 14s. Estimated 24:31s left.
  46 took 16s. Estimated 27:40s left.
  47 took 19s. Estimated 32:04s left.
  48 took 22s. Estimated 36:47s left.
  49 took 27s. Estimated 43:04s left.
  50 took 25s. Estimated 39:54s left.
  51 took 28s. Estimated 44:21s left.
  52 took 32s. Estimated 49:19s left.
  53 took 36s. Estimated 55:39s left.
  54 took 41s. Estimated 62:01s left.
  55 took 45s. Estimated 67:32s left.
  56 took 53s. Estimated 79:02s left.
